SV.bin,SV.freq,SV.count,SNP.bin,SNP.freq,SNP.count
16,0.5,100,18,0.5625,679
16,0.5,100,19,0.59375,356
16,0.5,100,20,0.625,158
16,0.5,100,21,0.65625,181
16,0.5,100,22,0.6875,128
16,0.5,100,23,0.71875,256
16,0.5,100,24,0.75,218
16,0.5,100,25,0.78125,225
16,0.5,100,26,0.8125,326
16,0.5,100,27,0.84375,114
16,0.5,100,28,0.875,135
16,0.5,100,29,0.90625,99
16,0.5,100,30,0.9375,233
16,0.5,100,31,0.96875,211
16,0.5,100,32,1,157
17,0.53125,95,0,0,0
17,0.53125,95,1,0.03125,822
17,0.53125,95,2,0.0625,453
17,0.53125,95,3,0.09375,511
17,0.53125,95,4,0.125,405
17,0.53125,95,5,0.15625,273
17,0.53125,95,6,0.1875,241
17,0.53125,95,7,0.21875,293
17,0.53125,95,8,0.25,205
17,0.53125,95,9,0.28125,379
17,0.53125,95,10,0.3125,257
17,0.53125,95,11,0.34375,242
17,0.53125,95,12,0.375,180
17,0.53125,95,13,0.40625,251
17,0.53125,95,14,0.4375,554
17,0.53125,95,15,0.46875,223
17,0.53125,95,16,0.5,187
17,0.53125,95,17,0.53125,171
17,0.53125,95,18,0.5625,373
17,0.53125,95,19,0.59375,228
17,0.53125,95,20,0.625,149
17,0.53125,95,21,0.65625,132
17,0.53125,95,22,0.6875,148
17,0.53125,95,23,0.71875,106
17,0.53125,95,24,0.75,133
17,0.53125,95,25,0.78125,125
17,0.53125,95,26,0.8125,191
17,0.53125,95,27,0.84375,126
17,0.53125,95,28,0.875,105
17,0.53125,95,29,0.90625,164
17,0.53125,95,30,0.9375,202
17,0.53125,95,31,0.96875,210
17,0.53125,95,32,1,627
18,0.5625,100,0,0,0
18,0.5625,100,1,0.03125,1033
18,0.5625,100,2,0.0625,696
18,0.5625,100,3,0.09375,539
18,0.5625,100,4,0.125,450
18,0.5625,100,5,0.15625,617
18,0.5625,100,6,0.1875,492
18,0.5625,100,7,0.21875,381
18,0.5625,100,8,0.25,341
18,0.5625,100,9,0.28125,210
18,0.5625,100,10,0.3125,231
18,0.5625,100,11,0.34375,262
18,0.5625,100,12,0.375,328
18,0.5625,100,13,0.40625,298
18,0.5625,100,14,0.4375,229
18,0.5625,100,15,0.46875,228
18,0.5625,100,16,0.5,237
18,0.5625,100,17,0.53125,202
18,0.5625,100,18,0.5625,220
18,0.5625,100,19,0.59375,254
18,0.5625,100,20,0.625,204
18,0.5625,100,21,0.65625,198
18,0.5625,100,22,0.6875,186
18,0.5625,100,23,0.71875,227
18,0.5625,100,24,0.75,254
18,0.5625,100,25,0.78125,266
18,0.5625,100,26,0.8125,273
18,0.5625,100,27,0.84375,259
18,0.5625,100,28,0.875,293
18,0.5625,100,29,0.90625,496
18,0.5625,100,30,0.9375,156
18,0.5625,100,31,0.96875,249
18,0.5625,100,32,1,97
19,0.59375,94,0,0,0
19,0.59375,94,1,0.03125,666
19,0.59375,94,2,0.0625,683
19,0.59375,94,3,0.09375,280
19,0.59375,94,4,0.125,219
19,0.59375,94,5,0.15625,204
19,0.59375,94,6,0.1875,210
19,0.59375,94,7,0.21875,251
19,0.59375,94,8,0.25,209
19,0.59375,94,9,0.28125,272
19,0.59375,94,10,0.3125,171
19,0.59375,94,11,0.34375,211
19,0.59375,94,12,0.375,186
19,0.59375,94,13,0.40625,227
19,0.59375,94,14,0.4375,141
19,0.59375,94,15,0.46875,325
19,0.59375,94,16,0.5,178
19,0.59375,94,17,0.53125,423
19,0.59375,94,18,0.5625,688
19,0.59375,94,19,0.59375,235
19,0.59375,94,20,0.625,106
19,0.59375,94,21,0.65625,132
19,0.59375,94,22,0.6875,148
19,0.59375,94,23,0.71875,131
19,0.59375,94,24,0.75,102
19,0.59375,94,25,0.78125,136
19,0.59375,94,26,0.8125,165
19,0.59375,94,27,0.84375,112
19,0.59375,94,28,0.875,118
19,0.59375,94,29,0.90625,67
19,0.59375,94,30,0.9375,119
19,0.59375,94,31,0.96875,229
19,0.59375,94,32,1,191
20,0.625,109,0,0,0
20,0.625,109,1,0.03125,688
20,0.625,109,2,0.0625,405
20,0.625,109,3,0.09375,345
20,0.625,109,4,0.125,185
20,0.625,109,5,0.15625,278
20,0.625,109,6,0.1875,262
20,0.625,109,7,0.21875,132
20,0.625,109,8,0.25,90
20,0.625,109,9,0.28125,119
20,0.625,109,10,0.3125,124
20,0.625,109,11,0.34375,145
20,0.625,109,12,0.375,153
20,0.625,109,13,0.40625,85
20,0.625,109,14,0.4375,67
20,0.625,109,15,0.46875,45
20,0.625,109,16,0.5,54
20,0.625,109,17,0.53125,85
20,0.625,109,18,0.5625,80
20,0.625,109,19,0.59375,99
20,0.625,109,20,0.625,59
20,0.625,109,21,0.65625,74
20,0.625,109,22,0.6875,111
20,0.625,109,23,0.71875,67
20,0.625,109,24,0.75,147
20,0.625,109,25,0.78125,97
20,0.625,109,26,0.8125,135
20,0.625,109,27,0.84375,85
20,0.625,109,28,0.875,112
20,0.625,109,29,0.90625,88
20,0.625,109,30,0.9375,151
20,0.625,109,31,0.96875,197
20,0.625,109,32,1,243
21,0.65625,107,0,0,0
21,0.65625,107,1,0.03125,696
21,0.65625,107,2,0.0625,356
21,0.65625,107,3,0.09375,604
21,0.65625,107,4,0.125,380
21,0.65625,107,5,0.15625,584
21,0.65625,107,6,0.1875,244
21,0.65625,107,7,0.21875,222
21,0.65625,107,8,0.25,174
21,0.65625,107,9,0.28125,223
21,0.65625,107,10,0.3125,215
21,0.65625,107,11,0.34375,143
21,0.65625,107,12,0.375,270
21,0.65625,107,13,0.40625,235
21,0.65625,107,14,0.4375,229
21,0.65625,107,15,0.46875,145
21,0.65625,107,16,0.5,148
21,0.65625,107,17,0.53125,197
21,0.65625,107,18,0.5625,161
21,0.65625,107,19,0.59375,210
21,0.65625,107,20,0.625,126
21,0.65625,107,21,0.65625,132
21,0.65625,107,22,0.6875,105
21,0.65625,107,23,0.71875,132
21,0.65625,107,24,0.75,192
21,0.65625,107,25,0.78125,200
21,0.65625,107,26,0.8125,164
21,0.65625,107,27,0.84375,99
21,0.65625,107,28,0.875,126
21,0.65625,107,29,0.90625,73
21,0.65625,107,30,0.9375,78
21,0.65625,107,31,0.96875,82
21,0.65625,107,32,1,405
22,0.6875,85,0,0,0
22,0.6875,85,1,0.03125,636
22,0.6875,85,2,0.0625,480
22,0.6875,85,3,0.09375,228
22,0.6875,85,4,0.125,225
22,0.6875,85,5,0.15625,216
22,0.6875,85,6,0.1875,145
22,0.6875,85,7,0.21875,174
22,0.6875,85,8,0.25,103
22,0.6875,85,9,0.28125,130
22,0.6875,85,10,0.3125,139
22,0.6875,85,11,0.34375,103
22,0.6875,85,12,0.375,82
22,0.6875,85,13,0.40625,105
22,0.6875,85,14,0.4375,130
22,0.6875,85,15,0.46875,104
22,0.6875,85,16,0.5,92
22,0.6875,85,17,0.53125,123
22,0.6875,85,18,0.5625,105
22,0.6875,85,19,0.59375,142
22,0.6875,85,20,0.625,118
22,0.6875,85,21,0.65625,117
22,0.6875,85,22,0.6875,102
22,0.6875,85,23,0.71875,99
22,0.6875,85,24,0.75,126
22,0.6875,85,25,0.78125,114
22,0.6875,85,26,0.8125,154
22,0.6875,85,27,0.84375,105
22,0.6875,85,28,0.875,152
22,0.6875,85,29,0.90625,198
22,0.6875,85,30,0.9375,121
22,0.6875,85,31,0.96875,216
22,0.6875,85,32,1,305
23,0.71875,119,0,0,0
23,0.71875,119,1,0.03125,308
23,0.71875,119,2,0.0625,226
23,0.71875,119,3,0.09375,218
23,0.71875,119,4,0.125,210
23,0.71875,119,5,0.15625,165
23,0.71875,119,6,0.1875,166
23,0.71875,119,7,0.21875,166
23,0.71875,119,8,0.25,78
23,0.71875,119,9,0.28125,156
23,0.71875,119,10,0.3125,82
23,0.71875,119,11,0.34375,75
23,0.71875,119,12,0.375,153
23,0.71875,119,13,0.40625,96
23,0.71875,119,14,0.4375,72
23,0.71875,119,15,0.46875,68
23,0.71875,119,16,0.5,44
23,0.71875,119,17,0.53125,83
23,0.71875,119,18,0.5625,89
23,0.71875,119,19,0.59375,62
23,0.71875,119,20,0.625,48
23,0.71875,119,21,0.65625,59
23,0.71875,119,22,0.6875,70
23,0.71875,119,23,0.71875,48
23,0.71875,119,24,0.75,63
23,0.71875,119,25,0.78125,34
23,0.71875,119,26,0.8125,39
23,0.71875,119,27,0.84375,85
23,0.71875,119,28,0.875,62
23,0.71875,119,29,0.90625,60
23,0.71875,119,30,0.9375,39
23,0.71875,119,31,0.96875,81
23,0.71875,119,32,1,216
24,0.75,118,0,0,0
24,0.75,118,1,0.03125,199
24,0.75,118,2,0.0625,509
24,0.75,118,3,0.09375,156
24,0.75,118,4,0.125,79
24,0.75,118,5,0.15625,138
24,0.75,118,6,0.1875,40
24,0.75,118,7,0.21875,74
24,0.75,118,8,0.25,50
24,0.75,118,9,0.28125,56
24,0.75,118,10,0.3125,53
24,0.75,118,11,0.34375,66
24,0.75,118,12,0.375,136
24,0.75,118,13,0.40625,49
24,0.75,118,14,0.4375,52
24,0.75,118,15,0.46875,25
24,0.75,118,16,0.5,24
24,0.75,118,17,0.53125,41
24,0.75,118,18,0.5625,22
24,0.75,118,19,0.59375,58
24,0.75,118,20,0.625,23
24,0.75,118,21,0.65625,51
24,0.75,118,22,0.6875,113
24,0.75,118,23,0.71875,46
24,0.75,118,24,0.75,28
24,0.75,118,25,0.78125,42
24,0.75,118,26,0.8125,61
24,0.75,118,27,0.84375,135
24,0.75,118,28,0.875,57
24,0.75,118,29,0.90625,63
24,0.75,118,30,0.9375,45
24,0.75,118,31,0.96875,87
24,0.75,118,32,1,233
25,0.78125,113,0,0,0
25,0.78125,113,1,0.03125,282
25,0.78125,113,2,0.0625,264
25,0.78125,113,3,0.09375,94
25,0.78125,113,4,0.125,109
25,0.78125,113,5,0.15625,56
25,0.78125,113,6,0.1875,81
25,0.78125,113,7,0.21875,89
25,0.78125,113,8,0.25,89
25,0.78125,113,9,0.28125,135
25,0.78125,113,10,0.3125,70
25,0.78125,113,11,0.34375,39
25,0.78125,113,12,0.375,44
25,0.78125,113,13,0.40625,29
25,0.78125,113,14,0.4375,102
25,0.78125,113,15,0.46875,37
25,0.78125,113,16,0.5,25
25,0.78125,113,17,0.53125,36
25,0.78125,113,18,0.5625,71
25,0.78125,113,19,0.59375,28
25,0.78125,113,20,0.625,16
25,0.78125,113,21,0.65625,43
25,0.78125,113,22,0.6875,25
25,0.78125,113,23,0.71875,11
25,0.78125,113,24,0.75,20
25,0.78125,113,25,0.78125,47
25,0.78125,113,26,0.8125,27
25,0.78125,113,27,0.84375,8
25,0.78125,113,28,0.875,32
25,0.78125,113,29,0.90625,21
25,0.78125,113,30,0.9375,31
25,0.78125,113,31,0.96875,83
25,0.78125,113,32,1,88
26,0.8125,116,0,0,0
26,0.8125,116,1,0.03125,565
26,0.8125,116,2,0.0625,250
26,0.8125,116,3,0.09375,303
26,0.8125,116,4,0.125,374
26,0.8125,116,5,0.15625,226
26,0.8125,116,6,0.1875,195
26,0.8125,116,7,0.21875,324
26,0.8125,116,8,0.25,163
26,0.8125,116,9,0.28125,215
26,0.8125,116,10,0.3125,123
26,0.8125,116,11,0.34375,90
26,0.8125,116,12,0.375,184
26,0.8125,116,13,0.40625,113
26,0.8125,116,14,0.4375,74
26,0.8125,116,15,0.46875,90
26,0.8125,116,16,0.5,81
26,0.8125,116,17,0.53125,48
26,0.8125,116,18,0.5625,76
26,0.8125,116,19,0.59375,88
26,0.8125,116,20,0.625,85
26,0.8125,116,21,0.65625,74
26,0.8125,116,22,0.6875,49
26,0.8125,116,23,0.71875,44
26,0.8125,116,24,0.75,84
26,0.8125,116,25,0.78125,103
26,0.8125,116,26,0.8125,272
26,0.8125,116,27,0.84375,159
26,0.8125,116,28,0.875,56
26,0.8125,116,29,0.90625,54
26,0.8125,116,30,0.9375,238
26,0.8125,116,31,0.96875,67
26,0.8125,116,32,1,93
27,0.84375,95,0,0,0
27,0.84375,95,1,0.03125,209
27,0.84375,95,2,0.0625,174
27,0.84375,95,3,0.09375,197
27,0.84375,95,4,0.125,160
27,0.84375,95,5,0.15625,86
27,0.84375,95,6,0.1875,121
27,0.84375,95,7,0.21875,67
27,0.84375,95,8,0.25,74
27,0.84375,95,9,0.28125,132
27,0.84375,95,10,0.3125,97
27,0.84375,95,11,0.34375,83
27,0.84375,95,12,0.375,174
27,0.84375,95,13,0.40625,85
27,0.84375,95,14,0.4375,410
27,0.84375,95,15,0.46875,63
27,0.84375,95,16,0.5,98
27,0.84375,95,17,0.53125,67
27,0.84375,95,18,0.5625,45
27,0.84375,95,19,0.59375,31
27,0.84375,95,20,0.625,51
27,0.84375,95,21,0.65625,58
27,0.84375,95,22,0.6875,50
27,0.84375,95,23,0.71875,33
27,0.84375,95,24,0.75,28
27,0.84375,95,25,0.78125,40
27,0.84375,95,26,0.8125,56
27,0.84375,95,27,0.84375,155
27,0.84375,95,28,0.875,82
27,0.84375,95,29,0.90625,123
27,0.84375,95,30,0.9375,142
27,0.84375,95,31,0.96875,170
27,0.84375,95,32,1,216
28,0.875,120,0,0,0
28,0.875,120,1,0.03125,638
28,0.875,120,2,0.0625,209
28,0.875,120,3,0.09375,247
28,0.875,120,4,0.125,158
28,0.875,120,5,0.15625,175
28,0.875,120,6,0.1875,169
28,0.875,120,7,0.21875,83
28,0.875,120,8,0.25,111
28,0.875,120,9,0.28125,135
28,0.875,120,10,0.3125,74
28,0.875,120,11,0.34375,48
28,0.875,120,12,0.375,87
28,0.875,120,13,0.40625,62
28,0.875,120,14,0.4375,45
28,0.875,120,15,0.46875,38
28,0.875,120,16,0.5,91
28,0.875,120,17,0.53125,73
28,0.875,120,18,0.5625,41
28,0.875,120,19,0.59375,50
28,0.875,120,20,0.625,64
28,0.875,120,21,0.65625,43
28,0.875,120,22,0.6875,24
28,0.875,120,23,0.71875,45
28,0.875,120,24,0.75,35
28,0.875,120,25,0.78125,102
28,0.875,120,26,0.8125,36
28,0.875,120,27,0.84375,54
28,0.875,120,28,0.875,57
28,0.875,120,29,0.90625,54
28,0.875,120,30,0.9375,61
28,0.875,120,31,0.96875,110
28,0.875,120,32,1,176
29,0.90625,161,0,0,0
29,0.90625,161,1,0.03125,1249
29,0.90625,161,2,0.0625,586
29,0.90625,161,3,0.09375,593
29,0.90625,161,4,0.125,394
29,0.90625,161,5,0.15625,420
29,0.90625,161,6,0.1875,505
29,0.90625,161,7,0.21875,198
29,0.90625,161,8,0.25,262
29,0.90625,161,9,0.28125,215
29,0.90625,161,10,0.3125,191
29,0.90625,161,11,0.34375,139
29,0.90625,161,12,0.375,208
29,0.90625,161,13,0.40625,169
29,0.90625,161,14,0.4375,132
29,0.90625,161,15,0.46875,218
29,0.90625,161,16,0.5,102
29,0.90625,161,17,0.53125,140
29,0.90625,161,18,0.5625,278
29,0.90625,161,19,0.59375,167
29,0.90625,161,20,0.625,146
29,0.90625,161,21,0.65625,136
29,0.90625,161,22,0.6875,129
29,0.90625,161,23,0.71875,137
29,0.90625,161,24,0.75,206
29,0.90625,161,25,0.78125,187
29,0.90625,161,26,0.8125,219
29,0.90625,161,27,0.84375,192
29,0.90625,161,28,0.875,203
29,0.90625,161,29,0.90625,242
29,0.90625,161,30,0.9375,226
29,0.90625,161,31,0.96875,316
29,0.90625,161,32,1,728
30,0.9375,164,0,0,0
30,0.9375,164,1,0.03125,937
30,0.9375,164,2,0.0625,733
30,0.9375,164,3,0.09375,478
30,0.9375,164,4,0.125,510
30,0.9375,164,5,0.15625,230
30,0.9375,164,6,0.1875,209
30,0.9375,164,7,0.21875,265
30,0.9375,164,8,0.25,163
30,0.9375,164,9,0.28125,131
30,0.9375,164,10,0.3125,135
30,0.9375,164,11,0.34375,155
30,0.9375,164,12,0.375,145
30,0.9375,164,13,0.40625,154
30,0.9375,164,14,0.4375,171
30,0.9375,164,15,0.46875,81
30,0.9375,164,16,0.5,86
30,0.9375,164,17,0.53125,83
30,0.9375,164,18,0.5625,103
30,0.9375,164,19,0.59375,136
30,0.9375,164,20,0.625,82
30,0.9375,164,21,0.65625,128
30,0.9375,164,22,0.6875,228
30,0.9375,164,23,0.71875,319
30,0.9375,164,24,0.75,282
30,0.9375,164,25,0.78125,184
30,0.9375,164,26,0.8125,97
30,0.9375,164,27,0.84375,83
30,0.9375,164,28,0.875,112
30,0.9375,164,29,0.90625,72
30,0.9375,164,30,0.9375,113
30,0.9375,164,31,0.96875,141
30,0.9375,164,32,1,319
31,0.96875,226,0,0,0
31,0.96875,226,1,0.03125,1050
31,0.96875,226,2,0.0625,853
31,0.96875,226,3,0.09375,404
31,0.96875,226,4,0.125,322
31,0.96875,226,5,0.15625,349
31,0.96875,226,6,0.1875,375
31,0.96875,226,7,0.21875,145
31,0.96875,226,8,0.25,128
31,0.96875,226,9,0.28125,141
31,0.96875,226,10,0.3125,185
31,0.96875,226,11,0.34375,230
31,0.96875,226,12,0.375,127
31,0.96875,226,13,0.40625,144
31,0.96875,226,14,0.4375,103
31,0.96875,226,15,0.46875,106
31,0.96875,226,16,0.5,150
31,0.96875,226,17,0.53125,198
31,0.96875,226,18,0.5625,107
31,0.96875,226,19,0.59375,92
31,0.96875,226,20,0.625,107
31,0.96875,226,21,0.65625,105
31,0.96875,226,22,0.6875,121
31,0.96875,226,23,0.71875,118
31,0.96875,226,24,0.75,144
31,0.96875,226,25,0.78125,109
31,0.96875,226,26,0.8125,140
31,0.96875,226,27,0.84375,134
31,0.96875,226,28,0.875,193
31,0.96875,226,29,0.90625,199
31,0.96875,226,30,0.9375,228
31,0.96875,226,31,0.96875,720
31,0.96875,226,32,1,453
32,1,1773,0,0,0
32,1,1773,1,0.03125,3508
32,1,1773,2,0.0625,2329
32,1,1773,3,0.09375,1547
32,1,1773,4,0.125,1577
32,1,1773,5,0.15625,1270
32,1,1773,6,0.1875,964
32,1,1773,7,0.21875,950
32,1,1773,8,0.25,1020
32,1,1773,9,0.28125,898
32,1,1773,10,0.3125,918
32,1,1773,11,0.34375,717
32,1,1773,12,0.375,755
32,1,1773,13,0.40625,585
32,1,1773,14,0.4375,674
32,1,1773,15,0.46875,732
32,1,1773,16,0.5,578
32,1,1773,17,0.53125,471
32,1,1773,18,0.5625,501
32,1,1773,19,0.59375,524
32,1,1773,20,0.625,568
32,1,1773,21,0.65625,512
32,1,1773,22,0.6875,520
32,1,1773,23,0.71875,410
32,1,1773,24,0.75,636
32,1,1773,25,0.78125,532
32,1,1773,26,0.8125,447
32,1,1773,27,0.84375,453
32,1,1773,28,0.875,532
32,1,1773,29,0.90625,622
32,1,1773,30,0.9375,930
32,1,1773,31,0.96875,783
32,1,1773,32,1,2967
